checkpoint_dir,checkpoint_name,version,architecture,epoch,excavator,n_samples,mae_boom,mae_arm,mae_bucket,mae_swing,mae_mean,r2_boom,r2_arm,r2_bucket,r2_swing,r2_mean
STVTA_v12,stvta_checkpoint_best,STVTA_V12,stvta,37,75,102,0.23748362064361572,2.1886370182037354,0.5779522657394409,1.4026745557785034,1.1016868650913239,-0.6229138374328613,-90.01193237304688,0.5213757753372192,-6.6788153648376465,-24.19807144999504
STVTA_v12,stvta_checkpoint_best,STVTA_V12,stvta,37,490,464,0.13315118849277496,2.308863878250122,0.46630197763442993,0.7662895321846008,0.918651644140482,0.550636887550354,-37.83811569213867,0.5418769717216492,-1.2741200923919678,-9.50493048131466
STVTA_v12_2,stvta_checkpoint_best,STVTA_V12,stvta,12,75,102,0.15553942322731018,2.9839327335357666,0.1641431450843811,1.9178508520126343,1.305366538465023,0.35501670837402344,-126.72389221191406,0.9531835317611694,-11.602073669433594,-34.254441410303116
STVTA_v12_2,stvta_checkpoint_best,STVTA_V12,stvta,12,490,464,0.12182487547397614,3.2395308017730713,0.15976297855377197,1.1263644695281982,1.1618707813322544,0.6515200734138489,-60.114742279052734,0.9397459030151367,-2.599541187286377,-15.280754372477531
STVTA_v13,stvta_v13_checkpoint_best,STVTA_V13,stvta,63,75,102,0.04904402792453766,0.25726187229156494,0.11010044813156128,0.9490417242050171,0.34136201813817024,0.926124095916748,-0.5391103029251099,0.9818889498710632,-2.276313066482544,-0.22685258090496063
STVTA_v13,stvta_v13_checkpoint_best,STVTA_V13,stvta,63,490,464,0.05997872352600098,1.7379069328308105,0.09393777698278427,0.3472045361995697,0.5597569923847914,0.8962544202804565,-27.188236236572266,0.971674382686615,0.542940080165863,-6.194341838359833
STVTA_v13_2,stvta_v13_checkpoint_best,STVTA_V13,stvta,19,75,102,0.08742129802703857,2.7686126232147217,0.22437617182731628,1.1354507207870483,1.0539652034640312,0.760934591293335,-111.10195922851562,0.8780423998832703,-4.291570663452148,-28.438638225197792
STVTA_v13_2,stvta_v13_checkpoint_best,STVTA_V13,stvta,19,490,464,0.0669688880443573,2.058745861053467,0.25066760182380676,1.125991940498352,0.8755935728549957,0.7284998893737793,-31.365982055664062,0.8473842144012451,-3.123751640319824,-8.228462398052216
STVTA_v13_V3,stvta_v13_checkpoint_best,STVTA_V13,stvta,20,75,102,0.09976822137832642,0.17195181548595428,0.17323192954063416,0.6028631925582886,0.26195378974080086,0.7068835496902466,0.31395113468170166,0.9423857927322388,-0.9824579954147339,0.24519062042236328
STVTA_v13_V3,stvta_v13_checkpoint_best,STVTA_V13,stvta,20,490,464,0.14279651641845703,1.6817363500595093,0.19785986840724945,0.8439090251922607,0.7165754400193691,0.5374219417572021,-21.147968292236328,0.9135555028915405,-0.8396667242050171,-5.134164392948151
STVTA_v14,stvta_v13_checkpoint_best,STVTA_V13,stvta,84,75,102,0.07489845156669617,0.0506230928003788,0.1523444950580597,0.10125832259654999,0.09478109050542116,0.7774073481559753,0.935303270816803,0.9567883014678955,0.9592196941375732,0.9071796536445618
STVTA_v14,stvta_v13_checkpoint_best,STVTA_V13,stvta,84,490,464,0.061370521783828735,0.09265890717506409,0.12490542978048325,0.11816351860761642,0.09927459433674812,0.8910263776779175,0.7523163557052612,0.9208506345748901,0.9534189701080322,0.8794030845165253
STVTA_v14_2,stvta_v13_checkpoint_best,STVTA_V13,stvta,88,75,102,0.031509313732385635,0.04483312740921974,0.10354864597320557,0.05784644931554794,0.05943438410758972,0.9656405448913574,0.952761709690094,0.9821596145629883,0.9837732315063477,0.9710837751626968
STVTA_v14_2,stvta_v13_checkpoint_best,STVTA_V13,stvta,88,490,464,0.04838624224066734,0.05068737640976906,0.09427984803915024,0.06656226515769958,0.06497893296182156,0.9283688068389893,0.9786293506622314,0.9777611494064331,0.9817842841148376,0.9666358977556229
STVTA_v15,stvta_v13_checkpoint_best,STVTA_V13,stvta,17,75,102,0.021398533135652542,0.061167314648628235,0.15687867999076843,0.050134237855672836,0.07239469140768051,0.9861574172973633,0.9133597016334534,0.9584347605705261,0.9857406616210938,0.9609231352806091
STVTA_v15,stvta_v13_checkpoint_best,STVTA_V13,stvta,17,490,464,0.035435810685157776,0.08892552554607391,0.16214293241500854,0.06652019917964935,0.0882561169564724,0.9675551056861877,0.9124360680580139,0.9213515520095825,0.9862194657325745,0.9468905478715897
V16,yolo_checkpoint_best,V16,yolo,34,75,102,0.07397995889186859,0.07018871605396271,0.4708792269229889,0.14550888538360596,0.19013919681310654,0.8443141579627991,0.8972973823547363,0.7226396799087524,0.901818037033081,0.8415173143148422
V16,yolo_checkpoint_best,V16,yolo,34,490,464,0.07640473544597626,0.09008634835481644,0.24083811044692993,0.20215481519699097,0.1523710023611784,0.8495221138000488,0.9361821413040161,0.8965778350830078,0.8900992274284363,0.8930953294038773
V16_2,yolo_checkpoint_best,V16,yolo,20,75,102,0.094014011323452,0.07609990984201431,0.1488458812236786,0.4300462603569031,0.187251515686512,0.7899074554443359,0.8272514343261719,0.9641203880310059,0.41495585441589355,0.7490587830543518
V16_2,yolo_checkpoint_best,V16,yolo,20,490,464,0.0880240723490715,0.1336435079574585,0.13256631791591644,0.3093913793563843,0.16590631939470768,0.7804707884788513,0.8472990393638611,0.9545536041259766,0.48466408252716064,0.7667468786239624
V16_3,yolo_checkpoint_best,V16,yolo,23,75,102,0.03545299917459488,0.08614839613437653,0.13411596417427063,0.5619246363639832,0.2044104989618063,0.9583725929260254,0.826164960861206,0.973718523979187,-0.11596202850341797,0.6605735123157501
V16_3,yolo_checkpoint_best,V16,yolo,23,490,464,0.07717283815145493,0.09346630424261093,0.11338906735181808,0.47853031754493713,0.19063963182270527,0.8476815223693848,0.9311758279800415,0.9699543118476868,0.4802670478820801,0.8072696775197983
V16_4,yolo_v16_checkpoint_best,V16,yolo,31,75,102,0.021012449637055397,0.04742348566651344,0.10426799952983856,0.10766780376434326,0.07009293464943767,0.9868887662887573,0.9438310861587524,0.9808259010314941,0.9608380794525146,0.9680959582328796
V16_4,yolo_v16_checkpoint_best,V16,yolo,31,490,464,0.02440573088824749,0.04282249137759209,0.06655357033014297,0.1444281041622162,0.06955247418954968,0.9828118085861206,0.9812294244766235,0.984847903251648,0.9439586997032166,0.9732119590044022
V16_5,yolo_v16_checkpoint_best,V16,yolo,52,75,102,0.014622075483202934,0.0317731536924839,0.07065031677484512,0.10910335928201675,0.05653722630813718,0.9936417937278748,0.9745494723320007,0.9898542761802673,0.9603407979011536,0.9795965850353241
V16_5,yolo_v16_checkpoint_best,V16,yolo,52,490,464,0.02340998686850071,0.027410907670855522,0.056831710040569305,0.09163619577884674,0.04982220008969307,0.9838036298751831,0.9904528856277466,0.9892705082893372,0.9747706055641174,0.9845744073390961
V17,yolo_v17_checkpoint_best,V17,yolo,31,75,102,0.01645556651055813,0.03613569587469101,0.06597358733415604,0.039816129952669144,0.03959524491801858,0.9909031391143799,0.9671803116798401,0.9907720685005188,0.9924182891845703,0.9853184521198273
V17,yolo_v17_checkpoint_best,V17,yolo,31,490,464,0.023591553792357445,0.048576559871435165,0.09419170022010803,0.07740281522274017,0.060940657276660204,0.9805231690406799,0.9764817357063293,0.9760761857032776,0.9710105061531067,0.9760228991508484
V17_1,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,38,75,102,0.028139621019363403,0.03151014447212219,0.08057336509227753,0.060950953513383865,0.05029352102428675,0.9783622622489929,0.9772064089775085,0.9856711030006409,0.9849355220794678,0.9815438240766525
V17_1,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,38,490,464,0.04680329188704491,0.05440560728311539,0.12779079377651215,0.09153199940919876,0.0801329230889678,0.944489598274231,0.9708495736122131,0.9613040089607239,0.9654200077056885,0.9605157971382141
V17_1,yolo_v17_1_checkpoint_best,V17.1,yolo,42,75,102,0.031466756016016006,0.02593507431447506,0.07176083326339722,0.05567087233066559,0.04620838398113847,0.9732041358947754,0.9844245910644531,0.9899669885635376,0.9857292175292969,0.9833312332630157
V17_1,yolo_v17_1_checkpoint_best,V17.1,yolo,42,490,464,0.0529104582965374,0.04672003909945488,0.11399475485086441,0.08534397184848785,0.07474230602383614,0.9329996705055237,0.979469358921051,0.9695568680763245,0.96808922290802,0.9625287801027298
V17_1_swing_fix_restart,yolo_v17_1_checkpoint_best,V17.1,yolo,1,75,102,0.02683314122259617,0.03732353076338768,0.09189437329769135,0.0384427011013031,0.048623436596244574,0.9770160913467407,0.9651575684547424,0.9862918853759766,0.993097186088562,0.9803906828165054
V17_1_swing_fix_restart,yolo_v17_1_checkpoint_best,V17.1,yolo,1,490,464,0.029204372316598892,0.03982219099998474,0.07757820188999176,0.03635048866271973,0.04573881346732378,0.974789559841156,0.9832649230957031,0.9864389896392822,0.994727611541748,0.9848052710294724
V17_1_swing_fix_restart,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,1,75,102,0.02683314122259617,0.03732353076338768,0.09189437329769135,0.0384427011013031,0.048623436596244574,0.9770160913467407,0.9651575684547424,0.9862918853759766,0.993097186088562,0.9803906828165054
V17_1_swing_fix_restart,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,1,490,464,0.029204372316598892,0.03982219099998474,0.07757820188999176,0.03635048866271973,0.04573881346732378,0.974789559841156,0.9832649230957031,0.9864389896392822,0.994727611541748,0.9848052710294724
V17_1_swing_fix_resume,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,42,75,102,0.03249749168753624,0.06717422604560852,0.1449119597673416,0.0758708268404007,0.08011362608522177,0.9653391242027283,0.9068356156349182,0.9677919745445251,0.9739981889724731,0.9534912258386612
V17_1_swing_fix_resume,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,42,490,464,0.035918038338422775,0.0558379590511322,0.15129855275154114,0.08171779662370682,0.08119308669120073,0.9608269929885864,0.9652252793312073,0.9514365792274475,0.9809986352920532,0.9646218717098236
V17_2_swing_fix_restart,yolo_v17_1_checkpoint_best,V17.1,yolo,6,75,102,0.016542751342058182,0.025937052443623543,0.05113174021244049,0.024988602846860886,0.029650036711245775,0.9897786974906921,0.9833062887191772,0.9954365491867065,0.9968706369400024,0.9913480430841446
V17_2_swing_fix_restart,yolo_v17_1_checkpoint_best,V17.1,yolo,6,490,464,0.019492316991090775,0.024669650942087173,0.041491832584142685,0.029313046485185623,0.028741711750626564,0.9879880547523499,0.9931952357292175,0.9954261183738708,0.9960804581642151,0.9931724667549133
V17_2_swing_fix_restart,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,2,75,102,0.024740274995565414,0.03206762671470642,0.06548231840133667,0.029738876968622208,0.03800727427005768,0.9801138043403625,0.975037693977356,0.9929392337799072,0.9957946538925171,0.9859713464975357
V17_2_swing_fix_restart,yolo_v17_1_checkpoint_best_swing,V17.1,yolo,2,490,464,0.02413039095699787,0.030222896486520767,0.058944009244441986,0.029560783877968788,0.03571452014148235,0.9828035235404968,0.9904369115829468,0.9921668767929077,0.9962670803070068,0.9904185980558395
